H9Gqqs,game,4,11308485,14824238,13281752,6233946,12573677,,15796520,14654675,10467333,0,0,0,0
dn7XsY,game,4,12621851,14896601,12873041,13154852;13154852,12573746,,12339347,13299434,10467333,12308393;12712510,0,0,0
48Mv6h,game,3,13619939,13512254,13355396,10190727,14677214,,13490066,10762824,8200105,0,0,0,0
NKBcCJ,game,5,15594887,15617732,15616676,16193474,6217539,,5734544;6754534;7136788;14275853,14637875,13695482,4529365;4529365;13121114;13121114;13121114;13121114,0,0,0
9TCzK8,game,3,8459973,16047968,11656259,13119518,14676908,,7136722;7136788,11501768,0,14102324;14102324,0,0,0
Ff9NnQ,game,3,16101326,14967074,16088780,3439724,9946512,,13562714,12279560,6537512,0,0,0,0
txGqqs,game,4,11593361,13212008,11223681,10966455,11481840,,10120467,9822903,9382716,0,0,0,0
ybXbt6,graphics,blender,12621851,12766757,12873041,6233946;6233946,12573746,2215506,12446282,16859912,0,0,0,0,0
YP3Zxr,graphics,rhinoceros,12622319,14158409,12243257,11431059;11431059,5185598,,12446249;12660128,12673769,0,0,0,0,0
9jy48d,game,4,12622091,14741834,8556440,13154852;13154852;13154852;13154852,9287271,13522751,6429572;6086737;5702297;13875281,17661149,0,0,0,0,0
hsZZxr,game,4,15594638,16250300,15618923,12952847,14677715,,14350622;12660173,12279560,0,14134970;14134970;14134970;14134970,0,0,0
dNQD4D,design,adobe photoshop,12621851,9783615,14918444,13154852;13154852,5524320,,13645796,6105076,0,0,0,0,0
wMZZxr,broadcast,default,12622091,13668875,11577782,13245200,14676908,,7136788,17135795,17317955,0,0,0,0
MP3Zxr,broadcast,default,15594887,14519828,15604190,13119518,5181099,,12339347,16128968,17317955,0,0,0,0
GvnLrH,game,3,12621851,14753852,11934316,6233946,14677214,,12339347,17661059,12797411,0,0,0,0
TvnLrH,broadcast,default,15594887,14398400,15618923,11431059;13245200,5185598,,7136788,10259580,15577103,0,0,0,0
hnHzK8,video,vegas pro,12621851,14719271,15755711,13245200,14676908,,8034664,12279707,6227740,0,0,0,0
JvnLrH,broadcast,default,12621851,14682743,13167473,6259201,12400844,,7796374;12446249,11404140,12919394,12276197;12276197;12276197,0,0,0
MJ8J7P,graphics,rhinoceros,16872089,16207859,8515179,13119518,14915009,,7136755;8034664,6681208,15577103,0,0,0,0
YyXbt6,game,5,15594263,14379920,15880925,16192307,7110289,,7136788;8034664,13299434,16194959,12308369;12308369,0,0,0
BsZZxr,game,5,12621851,16905161,13059749,6259201,14677715,5271955,5834313;12446249,11096775,15107615,13121114,0,0,0
Rjy48d,graphics,cinema 4D,12622091,13723676,15577538,11576414;11576414,5181099,,8034664;8034664,17357819,15279728,14648102,0,0,0
4KBcCJ,broadcast,default,13620026,14741900,13388384,6259201,14676908,,12339347,13152452,9434946,14102324,0,0,0
rzYgXL,game,4,12621851,14741900,12719003,11431059;11431059,9435804,,8034664,9234321,10455540,0,0,0,0
xyXbt6,game,4,15594638,14508983,15638735,9480372,14677715,,12660173,9234180,9964230,0,0,0,0
MBbhP6,game,3,12621851,14459453,15466997,6233946;6233946,14121053,,4595348;4595334;4595325,15284750,10269120,0,0,0,0
ZsZZxr,game,3,12621851,14873684,11591798,4571543;4571543,9946512,,7136788,12279560,6537512,14102324;14102324,0,0,0
dLJfrH,broadcast,default,12622091,14444267,15021365,11431746,7338562,,12339347,17661059,15334091,14943560;17740010,0,0,0
zBbhP6,work,default,14927615,0,12243257,10966455,5188057,,15796520,15284750,0,0,0,0,0
WWDcCJ,game,3,8459973,14753852,9499989,13401038,14121053,2215506,4595325;15796520,10762809,0,0,0,0,0
RZRTwP,broadcast,default,12622091,14461811,11570450,6259248,14677214,,7136755;8034664,9234567,17317955,4577011;4577011;4577011;4577011,0,0,0
qcYgXL,broadcast,default,12622091,15461534,15156329,11431083,14677715,,12660173;13538642,12279560,16194959,14943560;14943560;14943560;14943560,0,0,0
g29NnQ,game,3,8459973,14873729,12243257,10966455,16290773,,12339347;15796520,15284750,9964338,0,0,0,0
JYTJ7P,game,3,13753394,14857055,13564229,13245026,5188092,,12339347,12279560,16194959,0,0,0,0
dsZZxr,game,3,15594263,14978270,15612413,4571543,14677715,,7136788,12279707,12797411,0,0,0,0
Ltgtt6,broadcast,default,15594887,14873684,16167980,4017346,13975994,,11097639;12338942;13538642,13489901,11402658,17100212,0,0,0
4yXbt6,game,4,12621851,15359087,11572490,13154852;13154852,5188057,,14400263,13276412,0,5175639,0,0,0
jtgtt6,broadcast,default,12622091,16168922,13253213,13245200,9946512,,12339347;12339347,12279707,17317955,5606395,0,0,0
KWDcCJ,broadcast,default,15594638,14398094,15756542,12617069,14677715,2215506,7136755;13538642,12279560,2996635,6210389;6210389;6210389;6210389;6210389,0,0,0
p6sXsY,graphics,cinema 4D,16872089,17552015,13059749,4573552;4573552,9515871,,7395157,12001715,9964230,0,0,0,0
LzYgXL,game,4,11308485,14446823,11223594,13245200,14677715,6054164,7136788,13299434,15333881,0,0,0,0
4r68TW,game,4,13753448,14741960,13844039,6935857,13854197,,13161338,11404068,11732726,0,0,0,0
x4qp99,broadcast,default,12622091,16734569,13059749,13245200,14915009,,13538642,13152452,17317955,10103766;10103766;10103766;10103766,0,0,0
pXPV3C,game,4,15594638,14561216,15614984,17543522,14677214,,12339347;12339347;13538642,17661059,17317955,10103766;10103766;5726615,0,0,0
XKBcCJ,game,3,13753448,13654145,14105573,13401038,14677715,,16587515,2121268,12797411,0,0,0,0
vP3Zxr,game,5,13619981,14398400,13363700,13154852;13154852;13154852;13154852,9435804,12834410,12660128;12497453,13490054,7639102,6210389;6210389;6210389;6210389;6210389;6210389,0,0,0
CNQD4D,game,4,12621851,16916114,15468128,11431083,13853267,,13161338;13161338;13161338;13161338,15043808,15245648,0,0,0,0
2XPV3C,game,3,16741349,15427364,12276464,9805746,9946512,2215506,,9234180,0,0,0,0,0
hhy48d,game,5,15594887,16986743,15615392,16239491,16874015,,12339347;13538642,6105076,14542511,8219461;8219461,0,0,0
gGGqqs,game,3,12621851,12821576,12481742,6233970,9946512,,7136788,14296943,8918600,5606395,0,0,0
pCbhP6,work,default,14927759,0,12617309,6233946;6233946,9287271,6521135,13562714,12279560,17317955,14102324,0,0,0
G9JfrH,broadcast,default,12622091,14896601,8514591,13244459;13244459,5524355,2215506;2215506,7176214;13538642,13299434,12797411,4401981;4401981;4402076;10103766;10103766,0,0,0
vbXbt6,game,5,12621851,14379920,15359960,9470868,7338562,,13190573;14409308,7706725,15334091,17739971;17739971,0,0,0
YkdD4D,game,4,15594446,17571923,15867335,15988694;15988694;15988694;15988694,13854197,,13672238;13190573;13190573,11884168,6227740,14650724;14650724;14650724;14650724;14648102;14648102;14648102;14648102,0,0,0
zQZZxr,game,4,16101326,16348940,16357988,10389018,13854197,,14400263,17560295,17559470,0,0,0,0
rNQD4D,game,4,13753598,14444267,14978957,6233876,11481840,13522751,12339347,8808818,4716604,0,0,0,0
mw68TW,broadcast,default,12622091,16916114,15156329,13245200,9435804,15016688,12446249,12279560,9964230,2482896;2482896;2482896;2482896,0,0,0
X8YgXL,game,4,12621851,16509977,9473076,13245200,14677715,,12339347;14803520,6318315,17317955,0,0,0,0
vr68TW,game,3,12621851,14753852,11684642,4571543,14677214,13522751,16587548,12279560,0,0,0,0,0
DYTJ7P,broadcast,default,15594887,16742315,15614984,16875464,5181099,,12339347,13152539,17317955,5606395;5606395,0,0,0
VV68TW,work,default,11489973,14990954,13696388,11431059,13854431,,10120467,12279560,6537512,10419585;10270584,0,0,0
JLJfrH,game,3,12621851,13646039,11824639,13401038,6733966,,11097639;9516549;6856051,4054633,5592415,0,0,0,0
dkdD4D,game,3,16101353,15428156,16357988,13401038,13854197,,15796520,12279560,15969608,14102324,0,0,0
wBbhP6,game,3,15594263,13723676,16167980,13245200,14677715,,16587515,12279560,12797411,14102324,0,0,0
jzYgXL,game,4,12621851,14896601,8508369,13154852;13154852;13154852;13154852,9515844,,12339347,9234705,10467333,0,0,0,0
yCbhP6,game,4,16101353,13149614,16357988,9805746,13853267,,7136722;7136788,12751874,17640323,0,0,0,0
7LJfrH,game,4,12621851,12840242,11824639,4573552,12573677,,12338801;12339347,12454664,15107285,1555171;1555171;13014383;13014383,0,0,0
Ktgtt6,game,4,15594638,14824238,15609182,13245200,7110289,,,14654675,16195115,12308369;12712517,0,0,0
FwVcCJ,game,4,15594701,14519828,16357988,13658441,9435804,2215506,14400263,12279560,12797411,0,0,0,0
dhy48d,game,5,15594638,12213866,15619835,9805785,11576915,,7395145,13152452,6227724,0,0,0,0
zV68TW,game,4,12621851,14444267,13059749,9470802;9470802,9287271,,,12279614,7946788,0,0,0,0
CXPV3C,broadcast,default,12622091,14398400,15381461,9480372,14677715,,13538642;13538642,15025229,5787720,0,0,0,0
qnHzK8,game,5,12621851,14398400,11577782,6553372,14676908,,7136788;7136788,12279560,17318162,12308369,0,0,0
MNQD4D,game,4,15594638,14837663,15612413,6935857;6935857,14677214,,12339347;16587443,13299434,15576914,10103832;10650918,0,0,0
fBbhP6,game,4,13619990,14519828,13281752,13523318;13523318,14677715,,7395145;12446282,10762824,0,0,0,0,0
YGGqqs,game,5,12596540,14398400,13696388,6233946,9946512,2215506,7136755,9234321,6537512,0,0,0,0
jxGqqs,game,4,15594638,14873729,15604190,6233946,14677715,2215506,7136788,17308433,15711722,14102324,0,0,0
hZRTwP,game,3,16101353,13512254,16169339,4571593;4571593,9946512,,7136788,13276412,0,0,0,0,0
FkdD4D,graphics,autodesk 3ds Max,12622319,12213866,11583224,13401038;13401038,14677715,1706996,5782625;7136788,10762809,13734242,12276197,0,0,0
hXPV3C,broadcast,default,12622091,14398094,15467624,6233998;6233998,6217539,,12660173;12660128,17661059,10443903,12308369;12308369,0,0,0
GFt8TW,work,default,14927615,0,13059749,6233946,9287220,563293,11097639,15284750,11277429,12712517,0,0,0
7bXbt6,game,3,12621851,14448719,11578325,13119518,13853267,,7136788,15284750,11277300,13682645;13682645;7552942;7552942,0,0,0
3J8J7P,video,movavi,12621851,14857991,11934316,11858833,9435804,,13161338,13152452,17317955,5606395,0,0,0
dvzNnQ,game,3,13619939,12821741,13422776,16450874;16450874;16450874;16450874,15027947,2215506,7136755;13190573,10910196,7978027,4529664,0,0,0
hw68TW,design,adobe photoshop,16101083,15428156,15610604,15803078,9946512,,13161353,9647874,13966172,0,0,0,0
YKBcCJ,game,3,12621851,13723676,11591798,13406225;13406225,9946512,,7136788,13275992,15279728,11492643;11492643;11492643,0,0,0
kr68TW,game,4,13753598,14444705,13422950,4571593;4571593;4571593;4571593,14676908,2215506,13672238;12338942;12339347;13562714,12279560,6537469,11492643;13120883,0,0,0
xq4dnQ,game,3,6515603,14978270,6508765,9276801;9276801,9243210,,12446249,14701595,12596174,10103766;10103766,0,0,0
9dXbt6,graphics,houdini,16872089,12204362,12698210,9470802,7110289,,13161338;12339347,13489901,10467246,13682645;16480151,0,0,0
gcYgXL,game,4,12621851,12204362,15359780,13154852;13154852;13154852;13154852,9287304,,14803520;5791868,9822903,15107558,5632690;5632690;5632690;5632690,0,0,0
tYTJ7P,game,3,8457111,14873729,11751551,16864430;16864430,6733966,,16661258;13562714,12454664,8918600,0,0,0,0
Htgtt6,game,3,8459829,14873729,8497905,10966455;10966455,5524320,,5834210;6538926;13871468;5791868,6452271,0,4529365;4529365;4529365,0,0,0
JWDcCJ,game,4,8459829,12204407,15359960,9480372,9435804,13590608,6538926;13190573,13299434,12797411,5606405;10103766,0,0,0
WTBcCJ,broadcast,default,12622091,14561216,11934316,4017368,14676908,,11103027,13152539,17317955,0,0,0,0
kKBcCJ,broadcast,default,12622319,12204422,12689573,7331332,7110289,,12339347;13538642,12706487,15050408,14163866,0,0,0
tyXbt6,game,4,16101326,14837663,16101155,13244816,16761692,,15796589,12279560,14602859,10270584,0,0,0
TxGqqs,video,adobe aftereffect,12621851,11783506,12701975,13245200,14677214,2215506,7136755,10762824,17317955,0,0,0,0
zdXbt6,game,4,15594263,14837663,15784874,16239242,12573746,,17398076,14446052,0,0,0,0,0
VP3Zxr,game,4,12621851,14446823,13223876,6233946,9287304,,8034664,12279707,12797411,0,0,0,0
zNQD4D,game,4,15594701,16916114,15614984,16193474,14915009,,12339347;5791868;8034664,6105076,16195115,0,0,0,0
RpbhP6,game,5,16101464,14398229,15610379,16864895,5181099,,13562693;13562714,6105076,15577103,0,0,0,0
CcYgXL,game,4,12621851,14719271,11934316,6233946,9287220,,12446249,12279560,7367065,10103766,0,0,0
LxGqqs,design,adobe indesign,12621851,14740715,13167473,4573552,9946512,6054164,7136788;12339347,5956995,0,10536555,0,0,0
YBbhP6,game,4,15594701,14896601,15604190,9480372,9435804,,7136788;7136788,14701595,15334091,0,0,0,0
KgwzK8,game,4,15594638,14474075,15604190,7332112,11674280,,12339347;8034664,17661059,17317955,17740010;17740010,0,0,0
vkdD4D,game,5,8459781,14379920,12022880,13245200,12573677,,12092096;12092096;12339347;13190630,9233952,10467246,2684496,0,0,0
T9JfrH,game,3,15594263,14978270,15614510,16380797,5185666,6054164,16587548;16587443,12279560,8918600,0,0,0,0
6Ft8TW,game,4,15594638,16509977,15756542,9805785,15268130,,10304760,13489901,15969608,0,0,0,0
kP3Zxr,video,adobe premier pro,11305233,12821624,17205425,7332112,5524355,,7136788,12279560,17317955,14102324,0,0,0
mHhtt6,design,adobe photoshop,11308485,12427859,11210130,4571593;4571593,14121053,,10120467,13276412,0,0,0,0,0
RbXbt6,game,4,16101353,14561216,16099739,7332112,16489511,,12660116;9245814,14654675,16194959,12308369;12308369,0,0,0
vcYgXL,work,default,14927615,0,13111343,13406237,11576765,,7796356,6065010,0,0,0,0,0
ZD2V3C,video,vegas pro,12622091,14719271,13059749,13119518,14915009,2215506;2215506,7136755,13152539,17317955,0,0,0,0
BJ8J7P,game,4,15594638,14461691,16103111,16193951,7110289,,17398076,12454664,15969608,3433030;4577000,0,0,0
jCbhP6,game,3,12621851,13470908,11580755,4571543,9287271,,13674512,6065010,0,10270584;13121114;13121114,0,0,0
rXPV3C,game,5,15594638,14398094,15618923,13387634;13387634,9498285,,7136788,17661059,10467378,12308369;12308369;17739971;17739971,0,0,0
